;DE - Alemanha;AT - Áustria;BE - Bélgica;BG - Bulgária;CY - Chipre;HR - Croácia;DK - Dinamarca;SK - Eslováquia;SI - Eslovénia;ES - Espanha;EE - Estónia;FI - Finlândia;FR - França;GR - Grécia;HU - Hungria;IE - Irlanda;IT - Itália;LV - Letónia;LT - Lituânia;LU - Luxemburgo;MT - Malta;NL - Países Baixos;PL - Polónia;PT - Portugal;CZ - República Checa;RO - Roménia;SE - Suécia
2000;1 251 530,50;141 245,50;280 959,50;10 177,10;6 024,50;8 441,00;93 084,00;10 953,50;5 483,60;374 557,00;315,6;61 564,00;870 626,00;148 217,00;28 008,40;39 494,00;1 353 569,30;1 011,00;2 912,10;1 722,80;2 654,00;235 839,00;70 735,40;69 591,80;11 567,80;7 532,80;137 290,40
2001;1 264 266,90;147 154,20;286 055,50;10 269,80;6 660,90;9 661,30;89 464,70;12 369,50;6 035,50;378 883,00;333,4;62 825,00;897 446,00;162 971,00;32 818,10;40 969,20;1 420 026,90;1 304,40;3 185,20;1 823,60;2 989,20;238 641,00;83 306,40;77 908,00;18 322,20;10 917,20;139 698,40
2002;1 317 679,60;151 295,90;288 110,80;8 890,30;7 339,80;10 397,50;93 174,50;12 274,10;6 707,80;384 145,00;442,9;63 299,00;956 794,00;171 410,00;41 007,40;41 987,40;1 436 141,80;1 251,50;3 365,70;1 864,40;2 927,30;244 876,00;84 224,10;85 594,90;22 013,90;10 757,10;141 390,60
2003;1 405 194,60;152 688,10;285 866,70;8 126,50;8 184,80;11 622,30;89 061,40;13 125,00;6 943,80;382 775,00;489,7;68 508,00;1 050 356,00;181 510,00;42 348,30;43 409,30;1 471 325,70;1 410,20;3 395,10;1 951,10;3 267,40;256 443,00;83 894,00;93 333,40;24 530,70;10 309,50;146 709,70
2004;1 475 183,20;157 985,40;288 418,80;7 526,20;9 055,90;13 210,70;89 394,70;14 977,10;7 427,50;389 888,00;499,9;71 335,00;1 123 615,00;199 282,00;50 505,10;43 888,90;1 526 400,50;1 628,60;3 404,50;2 208,40;3 449,60;266 292,00;103 059,10;102 157,90;28 673,00;11 768,70;152 019,20
2005;1 545 669,50;174 403,50;294 975,30;6 388,60;9 595,90;15 124,70;79 532,50;13 945,30;7 690,10;393 479,00;533,1;69 397,00;1 189 919,00;213 976,00;54 075,60;44 371,30;1 591 580,60;1 638,80;3 701,90;2 409,20;3 606,40;274 237,00;119 592,00;114 552,90;31 385,60;12 397,60;152 005,10
2006;1 595 311,50;180 270,00;297 494,90;5 721,00;9 597,70;15 534,80;71 183,30;15 496,20;8 201,50;392 132,00;628,1;69 532,00;1 194 106,00;225 730,00;62 298,80;43 723,80;1 657 334,20;1 736,50;4 151,90;2 805,80;3 472,90;264 117,00;131 958,80;122 499,70;35 405,00;12 585,60;150 537,70
2007;1 603 669,10;184 674,50;300 063,70;5 296,90;9 461,90;16 488,40;63 755,00;17 194,10;8 013,60;384 662,00;617,5;67 340,00;1 252 867,00;239 915,00;66 503,30;47 183,10;1 677 649,80;1 935,10;4 609,70;3 048,90;3 584,60;266 181,00;147 052,70;127 625,50;39 606,20;14 099,40;136 787,50
2008;1 672 576,30;201 809,90;327 683,20;4 848,10;8 658,60;18 559,30;80 547,50;19 616,10;8 262,50;440 621,00;749,4;67 435,00;1 370 326,00;264 775,00;73 317,30;79 621,00;1 738 647,00;4 511,30;4 762,10;5 855,40;3 837,00;353 996,00;144 651,70;135 477,90;42 298,60;16 555,60;117 711,20
2009;1 789 213,30;230 014,60;347 223,70;5 112,50;10 139,00;22 096,90;92 986,60;23 305,70;12 517,50;569 535,00;1 023,10;80 200,00;1 607 983,00;301 062,00;76 528,10;104 685,40;1 839 232,60;6 957,00;7 528,50;5 970,40;4 152,70;354 723,00;166 538,00;154 014,00;49 824,40;27 295,70;132 748,40
